Log Generation Date,Service Facility,IPv4 Address,Appliance Vendor,Appliance Product,Appliance Version,Event Name,Event ID,Severity
2020-07-14 15:03:52,Local0.Notice,52.173.188.138,Trend Micro,Apex Central,2019,WB:36,36,3
2020-07-14 15:34:02,Local0.Notice,52.173.188.138,Trend Micro,Apex Central,2019,700107,Device Access Control,3
2020-07-14 15:34:02,Local0.Notice,52.173.188.138,Trend Micro,Apex Central,2019,700107,Device Access Control,3
2020-07-14 15:38:03,Local0.Notice,52.173.188.138,Trend Micro,Apex Central,2019,700107,Device Access Control,3
2020-07-14 15:38:03,Local0.Notice,52.173.188.138,Trend Micro,Apex Central,2019,700107,Device Access Control,3
2020-07-14 15:38:03,Local0.Notice,52.173.188.138,Trend Micro,Apex Central,2019,700107,Device Access Control,3
2020-07-14 15:38:03,Local0.Notice,52.173.188.138,Trend Micro,Apex Central,2019,700107,Device Access Control,3
2020-07-14 15:38:03,Local0.Notice,52.173.188.138,Trend Micro,Apex Central,2019,700107,Device Access Control,3
2020-07-14 15:38:03,Local0.Notice,52.173.188.138,Trend Micro,Apex Central,2019,700107,Device Access Control,3
2020-07-14 15:38:03,Local0.Notice,52.173.188.138,Trend Micro,Apex Central,2019,700107,Device Access Control,3
2020-07-14 15:38:03,Local0.Notice,52.173.188.138,Trend Micro,Apex Central,2019,700107,Device Access Control,3
2020-07-14 15:38:03,Local0.Notice,52.173.188.138,Trend Micro,Apex Central,2019,700107,Device Access Control,3
2020-07-14 15:38:03,Local0.Notice,52.173.188.138,Trend Micro,Apex Central,2019,700107,Device Access Control,3
2020-07-14 15:38:03,Local0.Notice,52.173.188.138,Trend Micro,Apex Central,2019,700107,Device Access Control,3
2020-07-14 15:38:03,Local0.Notice,52.173.188.138,Trend Micro,Apex Central,2019,700107,Device Access Control,3
2020-07-14 15:38:03,Local0.Notice,52.173.188.138,Trend Micro,Apex Central,2019,700107,Device Access Control,3
2020-07-14 15:38:03,Local0.Notice,52.173.188.138,Trend Micro,Apex Central,2019,700107,Device Access Control,3
2020-07-14 16:32:15,Local0.Notice,52.173.188.138,Trend Micro,Apex Central,2019,700107,Device Access Control,3
2020-07-14 16:38:17,Local0.Notice,52.173.188.138,Trend Micro,Apex Central,2019,NCIE:Block,Suspicious Connection,3
2020-07-14 16:40:17,Local0.Notice,52.173.188.138,Trend Micro,Apex Central,2019,NCIE:Block,Suspicious Connection,3
2020-07-14 16:40:17,Local0.Notice,52.173.188.138,Trend Micro,Apex Central,2019,CnC:Block,CnC Callback,3
2020-07-14 16:40:17,Local0.Notice,52.173.188.138,Trend Micro,Apex Central,2019,CnC:Block,CnC Callback,3
2020-07-14 16:42:18,Local0.Notice,52.173.188.138,Trend Micro,Apex Central,2019,NCIE:Block,Suspicious Connection,3
2020-07-14 16:44:18,Local0.Notice,52.173.188.138,Trend Micro,Apex Central,2019,NCIE:Block,Suspicious Connection,3
2020-07-14 16:44:18,Local0.Notice,52.173.188.138,Trend Micro,Apex Central,2019,CnC:Block,CnC Callback,3
2020-07-14 16:44:18,Local0.Notice,52.173.188.138,Trend Micro,Apex Central,2019,CnC:Block,CnC Callback,3
