Id,Host ID,Host ID Label,Dvc,TrendMicroDsTenant,TrendMicroDsTenantId,Act,filePath,suser,sproc,msg
0,685,Host ID,172.20.0.20,Primary,0,updated,ShellHWDetection,N/A,N/A,"When scanned the following changes were detected:\n\n   state changed from ""running"" to ""stopped""\n\nAfter the change the Service had the following attributes:\n\n   binaryPathName: C:\\Windows\\System32\\svchost.exe -k netsvcs\n   dependsOn: RpcSs\n   firstFailure: 60000,Restart\n   Group: NT AUTHORITY\\SYSTEM\n   logOnAs: LocalSystem\n   Owner: NT AUTHORITY\\SYSTEM\n   Permissions: D:(A;;CCLCSWRPWPDTLOCRRC;;;SY)(A;;CCDCLCSWRPWPDTLOCRSDRCWDWO;;;BA)(A;;CCLCSWLOCRRC;;;IU)(A;;CCLCSWLOCRRC;;;SU)(A;;CCDCLCSWRPWPDTLOCRSDRCWDWO;;;SO)S:(AU;FA;CCDCLCSWRPWPDTLOCRSDRCWDWO;;;WD)\n   resetFailCountAfter: 86400\n   secondFailure: 60000,Restart\n   startType: automatic\n   state: stopped\n   subsequentFailures: 0,None\n"
1,685,Host ID,172.20.0.20,Primary,0,updated,c:\\windows\\system32\\tasks\\microsoft\\windows\\softwareprotectionplatform\\svcrestarttask,NT AUTHORITY\SYSTEM NT AUTHORITY\NETWORK SERVICE,C:\\Windows\\system32\\svchost.exe,"When scanned the following changes were detected:\n\n   Last Modified changed from ""August 4, 2021 15:48:10"" to ""August 4, 2021 16:09:31""\n   SHA-1 changed from ""2E62CAB2085FEB102EC8512A0F1AC2D289C05E58"" to ""441F63A829E546DE801B025A034805134DBBB732""\n\nAfter the change the File had the following attributes:\n\n   Created: August 22, 2013 20:40:20\n   Flags: 0\n   Group: NT AUTHORITY\\SYSTEM\n   Last Modified: August 4, 2021 16:09:31\n   Owner: NT AUTHORITY\\SYSTEM\n   Permissions: D:PARAI(A;;FA;;;SY)(A;;FA;;;BA)(A;;FA;;;S-1-5-80-123231216-2592883651-3715271367-3753151631-4175906628)(A;;FR;;;S-1-5-87-2912274048-3994893941-1669128114-1310430903-1263774323)(A;;FR;;;NS)\n   SHA-1: 441F63A829E546DE801B025A034805134DBBB732\n   Size: 4680\n"
2,685,Host ID,172.20.0.20,Primary,0,updated,c:\\windows\\system32\\tasks\\optimize start menu cache files-s-1-5-21-1266428993-2899273040-1413466038-1172,NT AUTHORITY\SYSTEM gabbasi@ismailindustries.com,C:\\Windows\\system32\\svchost.exe,"When scanned the following changes were detected:\n\n   Last Modified changed from ""March 9, 2021 15:33:07"" to ""August 4, 2021 16:11:52""\n   SHA-1 changed from ""DE6575A42D88002AE3291256CDC6103D230169E7"" to ""362951E972A7F1CCD4F166842C04F11670CF7B87""\n   Size changed from ""3598"" to ""3600""\n\nAfter the change the File had the following attributes:\n\n   Created: November 5, 2019 04:48:57\n   Flags: 0\n   Group: ISMAILINDUSTRIE\\Domain Users\n   Last Modified: August 4, 2021 16:11:52\n   Owner: gabbasi@ismailindustries.com\n   Permissions: D:PARAI(A;;FA;;;BA)(A;;FA;;;SY)(A;;FA;;;S-1-5-21-1266428993-2899273040-1413466038-1172)(A;;FR;;;S-1-5-21-1266428993-2899273040-1413466038-1172)\n   SHA-1: 362951E972A7F1CCD4F166842C04F11670CF7B87\n   Size: 3600\n"
3,685,Host ID,172.20.0.20,Primary,0,updated,ShellHWDetection,N/A,N/A,"When scanned the following changes were detected:\n\n   state changed from ""stopped"" to ""running""\n\nAfter the change the Service had the following attributes:\n\n   binaryPathName: C:\\Windows\\System32\\svchost.exe -k netsvcs\n   dependsOn: RpcSs\n   firstFailure: 60000,Restart\n   Group: NT AUTHORITY\\SYSTEM\n   logOnAs: LocalSystem\n   Owner: NT AUTHORITY\\SYSTEM\n   Permissions: D:(A;;CCLCSWRPWPDTLOCRRC;;;SY)(A;;CCDCLCSWRPWPDTLOCRSDRCWDWO;;;BA)(A;;CCLCSWLOCRRC;;;IU)(A;;CCLCSWLOCRRC;;;SU)(A;;CCDCLCSWRPWPDTLOCRSDRCWDWO;;;SO)S:(AU;FA;CCDCLCSWRPWPDTLOCRSDRCWDWO;;;WD)\n   resetFailCountAfter: 86400\n   secondFailure: 60000,Restart\n   startType: automatic\n   state: running\n   subsequentFailures: 0,None\n"
4,685,Host ID,172.20.0.20,Primary,0,updated,WinHttpAutoProxySvc,N/A,N/A,"When scanned the following changes were detected:\n\n   state changed from ""running"" to ""stopped""\n\nAfter the change the Service had the following attributes:\n\n   binaryPathName: C:\\Windows\\system32\\svchost.exe -k LocalService\n   dependsOn: Dhcp\n   firstFailure: 0,Restart\n   Group: NT AUTHORITY\\SYSTEM\n   logOnAs: NT AUTHORITY\\LocalService\n   Owner: NT AUTHORITY\\SYSTEM\n   Permissions: D:(A;;CCDCLCSWRPWPDTLOCRSDRCWDWO;;;SY)(A;;CCDCLCSWRPWPDTLOCRSDRCWDWO;;;BA)(A;;CCLCSWRPLOCRRC;;;AU)(A;;CCLCSWRPLOCRRC;;;IU)(A;;CCLCSWRPLOCRRC;;;SU)(A;;LCRPLO;;;AC)S:(AU;FA;CCDCLCSWRPWPDTLOCRSDRCWDWO;;;WD)\n   resetFailCountAfter: 86400000\n   secondFailure: 0,None\n   startType: manual\n   state: stopped\n   subsequentFailures: 0,None\n"
5,685,Host ID,172.20.0.20,Primary,0,updated,WinHttpAutoProxySvc,N/A,N/A,"When scanned the following changes were detected:\n\n   state changed from ""stopped"" to ""running""\n\nAfter the change the Service had the following attributes:\n\n   binaryPathName: C:\\Windows\\system32\\svchost.exe -k LocalService\n   dependsOn: Dhcp\n   firstFailure: 0,Restart\n   Group: NT AUTHORITY\\SYSTEM\n   logOnAs: NT AUTHORITY\\LocalService\n   Owner: NT AUTHORITY\\SYSTEM\n   Permissions: D:(A;;CCDCLCSWRPWPDTLOCRSDRCWDWO;;;SY)(A;;CCDCLCSWRPWPDTLOCRSDRCWDWO;;;BA)(A;;CCLCSWRPLOCRRC;;;AU)(A;;CCLCSWRPLOCRRC;;;IU)(A;;CCLCSWRPLOCRRC;;;SU)(A;;LCRPLO;;;AC)S:(AU;FA;CCDCLCSWRPWPDTLOCRSDRCWDWO;;;WD)\n   resetFailCountAfter: 86400000\n   secondFailure: 0,None\n   startType: manual\n   state: running\n   subsequentFailures: 0,None\n"
6,685,Host ID,172.20.0.20,Primary,0,updated,WinHttpAutoProxySvc,N/A,N/A,"When scanned the following changes were detected:\n\n   state changed from ""running"" to ""stopped""\n\nAfter the change the Service had the following attributes:\n\n   binaryPathName: C:\\Windows\\system32\\svchost.exe -k LocalService\n   dependsOn: Dhcp\n   firstFailure: 0,Restart\n   Group: NT AUTHORITY\\SYSTEM\n   logOnAs: NT AUTHORITY\\LocalService\n   Owner: NT AUTHORITY\\SYSTEM\n   Permissions: D:(A;;CCDCLCSWRPWPDTLOCRSDRCWDWO;;;SY)(A;;CCDCLCSWRPWPDTLOCRSDRCWDWO;;;BA)(A;;CCLCSWRPLOCRRC;;;AU)(A;;CCLCSWRPLOCRRC;;;IU)(A;;CCLCSWRPLOCRRC;;;SU)(A;;LCRPLO;;;AC)S:(AU;FA;CCDCLCSWRPWPDTLOCRSDRCWDWO;;;WD)\n   resetFailCountAfter: 86400000\n   secondFailure: 0,None\n   startType: manual\n   state: stopped\n   subsequentFailures: 0,None\n"
7,685,Host ID,172.20.0.20,Primary,0,updated,WinHttpAutoProxySvc,N/A,N/A,"When scanned the following changes were detected:\n\n   state changed from ""stopped"" to ""running""\n\nAfter the change the Service had the following attributes:\n\n   Permissions: D:(A;;CCDCLCSWRPWPDTLOCRSDRCWDWO;;;SY)(A;;CCDCLCSWRPWPDTLOCRSDRCWDWO;;;BA)(A;;CCLCSWRPLOCRRC;;;AU)(A;;CCLCSWRPLOCRRC;;;IU)(A;;CCLCSWRPLOCRRC;;;SU)(A;;LCRPLO;;;AC)S:(AU;FA;CCDCLCSWRPWPDTLOCRSDRCWDWO;;;WD)\n   resetFailCountAfter: 86400000\n   secondFailure: 0,None\n   startType: manual\n   state: running\n   subsequentFailures: 0,None\n   binaryPathName: C:\\Windows\\system32\\svchost.exe -k LocalService\n   dependsOn: Dhcp\n   firstFailure: 0,Restart\n   Group: NT AUTHORITY\\SYSTEM\n   logOnAs: NT AUTHORITY\\LocalService\n   Owner: NT AUTHORITY\\SYSTEM\n"
8,685,Host ID,172.20.0.20,Primary,0,updated,WinHttpAutoProxySvc,N/A,N/A,"When scanned the following changes were detected:\n\n   state changed from ""running"" to ""stopped""\n\nAfter the change the Service had the following attributes:\n\n   binaryPathName: C:\\Windows\\system32\\svchost.exe -k LocalService\n   dependsOn: Dhcp\n   firstFailure: 0,Restart\n   Group: NT AUTHORITY\\SYSTEM\n   logOnAs: NT AUTHORITY\\LocalService\n   Owner: NT AUTHORITY\\SYSTEM\n   Permissions: D:(A;;CCDCLCSWRPWPDTLOCRSDRCWDWO;;;SY)(A;;CCDCLCSWRPWPDTLOCRSDRCWDWO;;;BA)(A;;CCLCSWRPLOCRRC;;;AU)(A;;CCLCSWRPLOCRRC;;;IU)(A;;CCLCSWRPLOCRRC;;;SU)(A;;LCRPLO;;;AC)S:(AU;FA;CCDCLCSWRPWPDTLOCRSDRCWDWO;;;WD)\n   resetFailCountAfter: 86400000\n   secondFailure: 0,None\n   startType: manual\n   state: stopped\n   subsequentFailures: 0,None\n"
9,685,Host ID,172.20.0.20,Primary,0,updated,WinHttpAutoProxySvc,N/A,N/A,"When scanned the following changes were detected:\n\n   state changed from ""stopped"" to ""running""\n\nAfter the change the Service had the following attributes:\n\n   binaryPathName: C:\\Windows\\system32\\svchost.exe -k LocalService\n   dependsOn: Dhcp\n   firstFailure: 0,Restart\n   Group: NT AUTHORITY\\SYSTEM\n   logOnAs: NT AUTHORITY\\LocalService\n   Owner: NT AUTHORITY\\SYSTEM\n   Permissions: D:(A;;CCDCLCSWRPWPDTLOCRSDRCWDWO;;;SY)(A;;CCDCLCSWRPWPDTLOCRSDRCWDWO;;;BA)(A;;CCLCSWRPLOCRRC;;;AU)(A;;CCLCSWRPLOCRRC;;;IU)(A;;CCLCSWRPLOCRRC;;;SU)(A;;LCRPLO;;;AC)S:(AU;FA;CCDCLCSWRPWPDTLOCRSDRCWDWO;;;WD)\n   resetFailCountAfter: 86400000\n   secondFailure: 0,None\n   startType: manual\n   state: running\n   subsequentFailures: 0,None\n"
